Fecha,Serie,Moneda,Valor Libro,Valor Económico,Patrimonio Neto,Activo Total,Nº de Aportantes,Nº Aportantes Institucionales,Agencia
22/12/2015,UNICA,PROM,"1,0000","1,0000",150.000.000,150.000.000,11,11,SA
23/12/2015,UNICA,PROM,"1,0000","1,0000",150.000.000,225.000.000,11,11,SA
24/12/2015,UNICA,PROM,"1,0000","1,0000",150.000.000,240.000.000,11,11,SA
25/12/2015,UNICA,PROM,"1,0000","1,0000",150.000.000,240.000.000,11,11,SA
26/12/2015,UNICA,PROM,"1,0000","1,0000",150.000.000,240.000.000,11,11,SA
27/12/2015,UNICA,PROM,"1,0000","1,0000",150.000.000,240.000.000,11,11,SA
28/12/2015,UNICA,PROM,"1,0006","1,0006",150.084.445,150.087.192,11,11,SA
29/12/2015,UNICA,PROM,"1,0010","1,0010",150.150.000,150.159.853,11,11,SA
30/12/2015,UNICA,PROM,"1,0021","1,0021",150.315.000,165.317.660,11,11,SA
31/12/2015,UNICA,PROM,"1,0021","1,0021",150.315.000,165.317.660,11,11,SA
01/01/2016,UNICA,PROM,"1,0021","1,0021",150.315.000,165.317.660,11,11,SA
02/01/2016,UNICA,PROM,"1,0021","1,0021",150.315.000,165.317.660,11,11,SA
03/01/2016,UNICA,PROM,"1,0021","1,0021",150.315.000,165.317.660,11,11,SA
04/01/2016,UNICA,PROM,"1,0026","1,0026",150.390.000,150.390.320,11,11,SA
05/01/2016,UNICA,PROM,"1,0017","1,0017",150.255.000,150.255.399,11,11,SA
06/01/2016,UNICA,PROM,"1,0026","1,0026",150.390.000,180.389.614,11,11,SA
07/01/2016,UNICA,PROM,"1,0026","1,0026",150.390.000,180.387.664,11,11,SA
08/01/2016,UNICA,PROM,"0,9964","0,9964",149.456.070,164.459.716,11,11,SA
09/01/2016,UNICA,PROM,"0,9964","0,9964",149.455.991,164.459.716,11,11,SA
10/01/2016,UNICA,PROM,"0,9964","0,9964",149.455.912,164.459.716,11,11,SA
11/01/2016,UNICA,PROM,"0,9967","0,9967",149.502.059,149.505.943,11,11,SA
12/01/2016,UNICA,PROM,"0,9952","0,9952",149.273.652,149.277.615,11,11,SA
13/01/2016,UNICA,PROM,"0,9939","0,9939",149.090.894,149.094.936,11,11,SA
14/01/2016,UNICA,PROM,"0,9910","0,9910",148.647.086,148.651.207,11,11,SA
15/01/2016,UNICA,PROM,"0,9860","0,9860",147.902.465,147.906.665,11,11,SA
16/01/2016,UNICA,PROM,"0,9860","0,9860",147.902.386,147.906.665,11,11,SA
17/01/2016,UNICA,PROM,"0,9860","0,9860",147.902.308,147.906.665,11,11,SA
18/01/2016,UNICA,PROM,"0,9775","0,9775",146.623.508,146.627.943,11,11,SA
19/01/2016,UNICA,PROM,"0,9773","0,9773",146.594.366,146.598.879,11,11,SA
20/01/2016,UNICA,PROM,"0,9755","0,9755",146.327.591,146.332.216,11,11,SA
21/01/2016,UNICA,PROM,"0,9658","0,9658",144.869.112,144.873.848,11,11,SA
22/01/2016,UNICA,PROM,"0,9704","0,9704",145.567.416,145.572.264,11,11,SA
23/01/2016,UNICA,PROM,"0,9704","0,9704",145.567.304,145.572.264,11,11,SA
24/01/2016,UNICA,PROM,"0,9704","0,9704",145.567.192,145.572.264,11,11,SA
25/01/2016,UNICA,PROM,"0,9789","0,9789",146.828.864,146.834.048,11,11,SA
26/01/2016,UNICA,PROM,"0,9791","0,9791",146.860.347,146.865.643,11,11,SA
27/01/2016,UNICA,PROM,"0,9799","0,9799",146.992.451,146.997.859,11,11,SA
28/01/2016,UNICA,PROM,"0,9817","0,9817",147.261.633,147.267.154,11,11,SA
29/01/2016,UNICA,PROM,"0,9849","0,9849",147.728.876,147.734.510,11,11,SA
30/01/2016,UNICA,PROM,"0,9849","0,9849",147.728.764,147.734.510,11,11,SA
31/01/2016,UNICA,PROM,"0,9849","0,9849",147.728.651,147.734.510,11,11,SA
01/02/2016,UNICA,PROM,"0,9881","0,9881",148.218.739,148.224.691,11,11,SA
02/02/2016,UNICA,PROM,"0,9878","0,9878",148.165.103,148.171.148,11,11,SA
03/02/2016,UNICA,PROM,"0,9873","0,9873",148.095.000,148.105.804,11,11,SA
04/02/2016,UNICA,PROM,"0,9825","0,9824",147.369.912,147.376.144,11,11,SA
05/02/2016,UNICA,PROM,"0,9828","0,9828",147.426.569,147.432.894,11,11,SA
06/02/2016,UNICA,PROM,"0,9828","0,9828",147.426.475,147.432.894,11,11,SA
07/02/2016,UNICA,PROM,"0,9828","0,9828",147.426.475,147.432.894,11,11,SA
08/02/2016,UNICA,PROM,"0,9803","0,9802",147.044.346,147.050.952,11,11,SA
09/02/2016,UNICA,PROM,"0,9705","0,9705",145.575.137,145.581.835,11,11,SA
10/02/2016,UNICA,PROM,"0,9650","0,9649",144.746.968,144.753.758,11,11,SA
11/02/2016,UNICA,PROM,"0,9662","0,9661",144.929.829,144.936.712,11,11,SA
12/02/2016,UNICA,PROM,"0,9587","0,9587",143.812.071,143.819.046,11,11,SA
13/02/2016,UNICA,PROM,"0,9587","0,9587",143.811.979,143.819.046,11,11,SA
14/02/2016,UNICA,PROM,"0,9587","0,9587",143.811.887,143.819.046,11,11,SA
15/02/2016,UNICA,PROM,"0,9604","0,9603",144.054.305,144.061.556,11,11,SA
16/02/2016,UNICA,PROM,"0,9614","0,9613",144.206.753,144.214.143,11,11,SA
17/02/2016,UNICA,PROM,"0,9653","0,9653",144.798.616,144.806.099,11,11,SA
18/02/2016,UNICA,PROM,"0,9742","0,9742",146.137.254,146.145.053,11,11,SA
19/02/2016,UNICA,PROM,"0,9753","0,9752",146.287.646,146.295.760,11,11,SA
20/02/2016,UNICA,PROM,"0,9752","0,9752",146.287.330,146.295.760,11,11,SA
21/02/2016,UNICA,PROM,"0,9752","0,9752",146.287.014,146.295.760,11,11,SA
22/02/2016,UNICA,PROM,"0,9750","0,9749",146.244.855,146.253.718,11,11,SA
23/02/2016,UNICA,PROM,"0,9793","0,9792",146.887.782,146.897.162,11,11,SA
24/02/2016,UNICA,PROM,"0,9833","0,9833",147.500.110,147.509.538,11,11,SA
25/02/2016,UNICA,PROM,"0,9786","0,9786",146.793.758,146.803.498,11,11,SA
26/02/2016,UNICA,PROM,"0,9825","0,9825",147.367.564,147.377.890,11,11,SA
27/02/2016,UNICA,PROM,"0,9824","0,9824",147.367.247,147.377.890,11,11,SA
28/02/2016,UNICA,PROM,"0,9824","0,9824",147.366.930,147.377.890,11,11,SA
29/02/2016,UNICA,PROM,"0,9890","0,9890",148.349.557,148.360.834,11,11,SA
01/03/2016,UNICA,PROM,"0,9977","0,9977",149.650.642,149.662.030,11,11,SA
02/03/2016,UNICA,PROM,"1,0035","1,0035",150.527.968,150.539.423,11,11,SA
03/03/2016,UNICA,PROM,"1,0100","1,0100",151.501.881,151.513.447,11,11,SA
04/03/2016,UNICA,PROM,"1,0098","1,0098",151.465.916,151.477.593,11,11,SA
05/03/2016,UNICA,PROM,"1,0098","1,0098",151.465.805,151.477.593,11,11,SA
06/03/2016,UNICA,PROM,"1,0098","1,0098",151.465.694,151.477.593,11,11,SA
07/03/2016,UNICA,PROM,"1,0190","1,0190",152.846.754,152.858.765,11,11,SA
08/03/2016,UNICA,PROM,"1,0224","1,0224",153.360.000,153.372.123,11,11,SA
09/03/2016,UNICA,PROM,"1,0227","1,0227",153.398.399,153.410.633,11,11,SA
10/03/2016,UNICA,PROM,"1,0175","1,0175",152.625.000,152.635.498,11,11,SA
11/03/2016,UNICA,PROM,"1,0215","1,0215",153.231.934,153.244.392,11,11,SA
12/03/2016,UNICA,PROM,"1,0215","1,0215",153.231.822,153.244.392,11,11,SA
13/03/2016,UNICA,PROM,"1,0215","1,0215",153.231.710,153.244.392,11,11,SA
14/03/2016,UNICA,PROM,"1,0352","1,0352",155.278.188,155.290.982,11,11,SA
15/03/2016,UNICA,PROM,"1,0398","1,0398",155.969.702,155.982.608,11,11,SA
16/03/2016,UNICA,PROM,"1,0361","1,0361",155.415.000,155.431.041,11,11,SA
17/03/2016,UNICA,PROM,"1,0347","1,0347",155.205.000,155.216.267,11,11,SA
18/03/2016,UNICA,PROM,"1,0396","1,0396",155.940.000,155.958.404,11,11,SA
19/03/2016,UNICA,PROM,"1,0396","1,0396",155.940.000,155.958.404,11,11,SA
20/03/2016,UNICA,PROM,"1,0396","1,0396",155.940.000,155.958.404,11,11,SA
21/03/2016,UNICA,PROM,"1,0400","1,0400",156.000.000,156.012.198,11,11,SA
22/03/2016,UNICA,PROM,"1,0459","1,0459",156.885.000,156.900.959,11,11,SA
23/03/2016,UNICA,PROM,"1,0454","1,0454",156.810.000,156.825.843,11,11,SA
24/03/2016,UNICA,PROM,"1,0413","1,0413",156.195.000,156.209.809,11,11,SA
25/03/2016,UNICA,PROM,"1,0413","1,0413",156.195.000,156.209.809,11,11,SA
26/03/2016,UNICA,PROM,"1,0413","1,0413",156.195.000,156.209.809,11,11,SA
27/03/2016,UNICA,PROM,"1,0413","1,0413",156.195.000,156.209.809,11,11,SA
28/03/2016,UNICA,PROM,"1,0413","1,0413",156.195.000,156.209.809,11,11,SA
29/03/2016,UNICA,PROM,"1,0370","1,0370",155.550.000,155.566.590,11,11,SA
30/03/2016,UNICA,PROM,"1,0380","1,0380",155.700.000,155.711.088,11,11,SA
31/03/2016,UNICA,PROM,"1,0383","1,0383",155.745.000,155.761.499,11,11,SA
01/04/2016,UNICA,PROM,"1,0431","1,0431",156.465.000,156.478.055,11,11,SA
02/04/2016,UNICA,PROM,"1,0431","1,0431",156.465.000,156.478.055,11,11,SA
03/04/2016,UNICA,PROM,"1,0431","1,0431",156.465.000,156.478.055,11,11,SA
04/04/2016,UNICA,PROM,"1,0431","1,0431",156.465.000,156.489.555,11,11,SA
05/04/2016,UNICA,PROM,"1,0447","1,0447",156.705.000,156.719.889,11,11,SA
06/04/2016,UNICA,PROM,"1,0399","1,0399",155.985.000,156.004.936,11,11,SA
07/04/2016,UNICA,PROM,"1,0419","1,0419",156.285.000,156.295.227,11,11,SA
08/04/2016,UNICA,PROM,"1,0413","1,0413",156.195.000,156.206.781,11,11,SA
09/04/2016,UNICA,PROM,"1,0413","1,0413",156.195.000,156.206.781,11,11,SA
10/04/2016,UNICA,PROM,"1,0413","1,0413",156.195.000,156.206.781,11,11,SA
11/04/2016,UNICA,PROM,"1,0458","1,0458",156.870.000,156.884.376,11,11,SA
12/04/2016,UNICA,PROM,"1,0477","1,0477",157.155.000,157.175.293,11,11,SA
13/04/2016,UNICA,PROM,"1,0504","1,0504",157.560.000,157.573.196,11,11,SA
14/04/2016,UNICA,PROM,"1,0555","1,0555",158.325.000,158.344.398,11,11,SA
15/04/2016,UNICA,PROM,"1,0586","1,0586",158.790.000,158.802.032,11,11,SA
16/04/2016,UNICA,PROM,"1,0586","1,0586",158.790.000,158.802.032,11,11,SA
17/04/2016,UNICA,PROM,"1,0586","1,0586",158.790.000,158.802.032,11,11,SA
18/04/2016,UNICA,PROM,"1,0589","1,0589",158.835.000,158.861.363,11,11,SA
19/04/2016,UNICA,PROM,"1,0570","1,0570",158.550.000,158.575.004,11,11,SA
20/04/2016,UNICA,PROM,"1,0616","1,0616",159.240.000,159.256.595,11,11,SA
21/04/2016,UNICA,PROM,"1,0675","1,0675",160.125.000,160.151.820,11,11,SA
22/04/2016,UNICA,PROM,"1,0666","1,0666",159.990.000,160.006.575,11,11,SA
23/04/2016,UNICA,PROM,"1,0666","1,0666",159.990.000,160.006.575,11,11,SA
24/04/2016,UNICA,PROM,"1,0666","1,0666",159.990.000,160.006.575,11,11,SA
25/04/2016,UNICA,PROM,"1,0670","1,0670",160.050.000,160.071.167,11,11,SA
26/04/2016,UNICA,PROM,"1,0660","1,0660",159.900.000,159.917.729,11,11,SA
27/04/2016,UNICA,PROM,"1,0665","1,0665",159.975.000,159.991.416,11,11,NA
28/04/2016,UNICA,PROM,"1,0716","1,0716",160.740.000,160.764.722,11,11,SA
29/04/2016,UNICA,PROM,"1,0736","1,0736",161.040.000,161.065.536,11,11,SA
30/04/2016,UNICA,PROM,"1,0736","1,0736",161.040.000,161.065.536,11,11,SA
01/05/2016,UNICA,PROM,"1,0736","1,0736",161.040.000,161.065.536,11,11,SA
02/05/2016,UNICA,PROM,"1,0714","1,0714",160.710.000,160.736.761,11,11,SA
03/05/2016,UNICA,PROM,"1,0716","1,0716",160.740.000,160.767.829,11,11,SA
04/05/2016,UNICA,PROM,"1,0690","1,0690",160.350.000,160.365.868,11,11,SA
05/05/2016,UNICA,PROM,"1,0690","1,0690",160.350.000,160.365.868,11,11,SA
06/05/2016,UNICA,PROM,"1,0664","1,0664",159.965.415,159.987.132,11,11,SA
07/05/2016,UNICA,PROM,"1,0664","1,0664",159.960.000,159.987.132,11,11,SA
08/05/2016,UNICA,PROM,"1,0664","1,0664",159.960.000,159.987.132,11,11,SA
09/05/2016,UNICA,PROM,"1,0637","1,0637",159.559.844,159.581.963,11,11,SA
10/05/2016,UNICA,PROM,"1,0625","1,0625",159.369.766,159.392.019,11,11,SA
11/05/2016,UNICA,PROM,"1,0672","1,0672",160.083.783,160.106.169,11,11,SA
12/05/2016,UNICA,PROM,"1,0686","1,0686",160.287.148,160.309.668,11,11,SA
13/05/2016,UNICA,PROM,"1,0689","1,0689",160.335.245,160.357.900,11,11,SA
14/05/2016,UNICA,PROM,"1,0689","1,0689",160.335.111,160.357.900,11,11,SA
15/05/2016,UNICA,PROM,"1,0689","1,0689",160.334.977,160.357.900,11,11,SA
16/05/2016,UNICA,PROM,"1,0689","1,0689",160.334.843,160.357.900,11,11,SA
17/05/2016,UNICA,PROM,"1,0685","1,0685",160.276.581,160.299.772,11,11,SA
18/05/2016,UNICA,PROM,"1,0705","1,0705",160.570.170,160.593.495,11,11,SA
19/05/2016,UNICA,PROM,"1,0672","1,0672",160.079.579,160.103.038,11,11,SA
20/05/2016,UNICA,PROM,"1,0645","1,0645",159.682.227,159.705.873,11,11,SA
21/05/2016,UNICA,PROM,"1,0645","1,0645",159.682.093,159.705.873,11,11,SA
22/05/2016,UNICA,PROM,"1,0645","1,0645",159.681.959,159.705.873,11,11,SA
23/05/2016,UNICA,PROM,"1,0656","1,0656",159.835.264,159.859.311,11,11,SA
24/05/2016,UNICA,PROM,"1,0699","1,0699",160.491.728,160.515.910,11,11,SA
25/05/2016,UNICA,PROM,"1,0723","1,0723",160.848.932,160.873.248,11,11,SA
26/05/2016,UNICA,PROM,"1,0728","1,0728",160.912.714,160.937.165,11,11,SA
27/05/2016,UNICA,PROM,"1,0745","1,0745",161.169.572,161.194.157,11,11,SA
28/05/2016,UNICA,PROM,"1,0745","1,0745",161.175.000,161.194.157,11,11,SA
29/05/2016,UNICA,PROM,"1,0745","1,0745",161.175.000,161.194.157,11,11,SA
30/05/2016,UNICA,PROM,"1,0746","1,0746",161.194.399,161.219.387,11,11,SA
31/05/2016,UNICA,PROM,"1,0749","1,0749",161.238.903,161.262.983,11,11,SA
01/06/2016,UNICA,PROM,"1,0784","1,0784",161.762.529,161.786.739,11,11,SA
02/06/2016,UNICA,PROM,"1,0774","1,0774",161.606.732,161.631.071,11,11,SA
03/06/2016,UNICA,PROM,"1,0752","1,0752",161.285.144,161.309.611,11,11,SA
04/06/2016,UNICA,PROM,"1,0752","1,0752",161.285.015,161.309.611,11,11,SA
05/06/2016,UNICA,PROM,"1,0752","1,0752",161.284.886,161.309.611,11,11,SA
06/06/2016,UNICA,PROM,"1,0765","1,0765",161.480.589,161.505.443,11,11,SA
07/06/2016,UNICA,PROM,"1,0823","1,0823",162.339.755,162.364.739,11,11,SA
08/06/2016,UNICA,PROM,"1,0824","1,0824",162.365.784,162.390.897,11,11,SA
09/06/2016,UNICA,PROM,"1,0856","1,0856",162.838.848,162.864.091,11,11,SA
10/06/2016,UNICA,PROM,"1,0862","1,0862",162.932.776,162.958.149,11,11,SA
11/06/2016,UNICA,PROM,"1,0862","1,0862",162.932.647,162.958.149,11,11,SA
12/06/2016,UNICA,PROM,"1,0862","1,0862",162.932.517,162.958.149,11,11,SA
13/06/2016,UNICA,PROM,"1,0846","1,0846",162.689.126,162.714.887,11,11,SA
14/06/2016,UNICA,PROM,"1,0847","1,0847",162.703.629,162.729.519,11,11,SA
15/06/2016,UNICA,PROM,"1,0759","1,0759",161.388.173,161.414.192,11,11,SA
16/06/2016,UNICA,PROM,"1,0765","1,0765",161.481.124,161.507.272,11,11,SA
17/06/2016,UNICA,PROM,"1,0730","1,0730",160.952.078,160.978.355,11,11,SA
18/06/2016,UNICA,PROM,"1,0730","1,0730",160.951.949,160.978.355,11,11,SA
19/06/2016,UNICA,PROM,"1,0730","1,0730",160.951.821,160.978.355,11,11,SA
20/06/2016,UNICA,PROM,"1,0747","1,0747",161.197.685,161.224.473,11,11,SA
21/06/2016,UNICA,PROM,"1,0808","1,0808",162.118.538,162.145.455,11,11,SA
22/06/2016,UNICA,PROM,"1,0848","1,0848",162.727.352,162.754.399,11,11,SA
23/06/2016,UNICA,PROM,"1,0848","1,0848",162.727.222,162.754.399,11,11,SA
24/06/2016,UNICA,PROM,"1,0753","1,0753",161.300.469,161.327.801,11,11,NA
25/06/2016,UNICA,PROM,"1,0753","1,0753",161.300.314,161.327.801,11,11,NA
26/06/2016,UNICA,PROM,"1,0753","1,0753",161.300.158,161.327.801,11,11,NA
27/06/2016,UNICA,PROM,"1,0753","1,0753",161.300.002,161.327.801,11,11,NA
28/06/2016,UNICA,PROM,"1,0681","1,0681",160.209.742,160.237.696,11,11,SA
29/06/2016,UNICA,PROM,"1,0697","1,0697",160.455.479,160.483.589,11,11,SA
30/06/2016,UNICA,PROM,"1,0798","1,0798",161.977.178,162.005.847,11,11,SA
01/07/2016,UNICA,PROM,"1,0833","1,0833",162.495.633,162.524.467,11,11,SA
02/07/2016,UNICA,PROM,"1,0833","1,0833",162.495.469,162.524.467,11,11,SA
03/07/2016,UNICA,PROM,"1,0833","1,0833",162.495.305,162.524.467,11,11,SA
04/07/2016,UNICA,PROM,"1,0874","1,0874",163.114.107,163.143.432,11,11,SA
05/07/2016,UNICA,PROM,"1,0881","1,0881",163.215.667,163.245.157,11,11,SA
06/07/2016,UNICA,PROM,"1,0859","1,0859",162.884.723,162.914.377,11,11,SA
07/07/2016,UNICA,PROM,"1,0888","1,0888",163.324.730,163.354.548,11,11,SA
08/07/2016,UNICA,PROM,"1,0911","1,0911",163.662.912,163.692.895,11,11,SA
09/07/2016,UNICA,PROM,"1,0911","1,0911",163.662.748,163.692.895,11,11,SA
10/07/2016,UNICA,PROM,"1,0911","1,0911",163.662.583,163.692.895,11,11,SA
11/07/2016,UNICA,PROM,"1,0953","1,0953",164.293.687,164.324.162,11,11,SA
12/07/2016,UNICA,PROM,"1,1058","1,1058",165.868.296,165.898.937,11,11,SA
13/07/2016,UNICA,PROM,"1,1124","1,1124",166.864.804,166.895.611,11,11,SA
14/07/2016,UNICA,PROM,"1,1112","1,1112",166.685.694,166.716.666,11,11,SA
15/07/2016,UNICA,PROM,"1,1130","1,1130",166.947.557,166.978.694,11,11,SA
16/07/2016,UNICA,PROM,"1,1130","1,1130",166.947.392,166.978.694,11,11,SA
17/07/2016,UNICA,PROM,"1,1130","1,1130",166.947.226,166.978.694,11,11,SA
18/07/2016,UNICA,PROM,"1,1122","1,1122",166.829.953,166.861.586,11,11,SA
19/07/2016,UNICA,PROM,"1,1112","1,1112",166.684.592,166.716.391,11,11,SA
20/07/2016,UNICA,PROM,"1,1111","1,1111",166.670.570,166.702.660,11,11,SA
21/07/2016,UNICA,PROM,"1,1086","1,1086",166.289.564,166.321.820,11,11,SA
22/07/2016,UNICA,PROM,"1,1099","1,1099",166.480.997,166.513.418,11,11,SA
23/07/2016,UNICA,PROM,"1,1099","1,1099",166.480.831,166.513.418,11,11,SA
24/07/2016,UNICA,PROM,"1,1099","1,1099",166.480.666,166.513.418,11,11,SA
25/07/2016,UNICA,PROM,"1,1137","1,1137",167.048.880,167.081.797,11,11,SA
26/07/2016,UNICA,PROM,"1,1138","1,1138",167.070.512,167.103.595,11,11,SA
27/07/2016,UNICA,PROM,"1,1099","1,1099",166.478.566,166.511.814,11,11,SA
28/07/2016,UNICA,PROM,"1,1120","1,1120",166.795.851,166.829.265,11,11,SA
29/07/2016,UNICA,PROM,"1,1113","1,1113",166.700.601,166.734.180,11,11,SA
30/07/2016,UNICA,PROM,"1,1113","1,1113",166.700.436,16.673.417.981,11,11,SA
31/07/2016,UNICA,PROM,"1,1113","1,1113",166.700.161,16.673.417.981,11,11,SA
01/08/2016,UNICA,PROM,"1,1076","1,1076",166.143.743,166.177.928,11,11,SA
02/08/2016,UNICA,PROM,"1,1078","1,1078",166.166.177,166.200.528,11,11,SA
03/08/2016,UNICA,PROM,"1,1059","1,1059",165.883.387,165.917.904,11,11,SA
04/08/2016,UNICA,PROM,"1,1063","1,1063",165.944.368,165.979.064,11,11,SA
05/08/2016,UNICA,PROM,"1,1094","1,1094",166.403.086,166.437.951,11,11,SA
06/08/2016,UNICA,PROM,"1,1094","1,1094",166.402.917,166.437.951,11,11,SA
07/08/2016,UNICA,PROM,"1,1094","1,1094",166.402.748,166.437.951,11,11,SA
08/08/2016,UNICA,PROM,"1,1123","1,1123",166.849.339,166.884.712,11,11,SA
09/08/2016,UNICA,PROM,"1,1182","1,1182",167.731.065,167.766.608,11,11,SA
10/08/2016,UNICA,PROM,"1,1210","1,1210",168.150.771,168.186.484,11,11,SA
11/08/2016,UNICA,PROM,"1,1224","1,1224",168.353.875,168.389.758,11,11,SA
12/08/2016,UNICA,PROM,"1,1227","1,1227",168.401.761,168.437.814,11,11,SA
13/08/2016,UNICA,PROM,"1,1227","1,1227",168.401.591,168.437.814,11,11,SA
14/08/2016,UNICA,PROM,"1,1227","1,1227",168.401.421,168.437.814,11,11,SA
15/08/2016,UNICA,PROM,"1,1227","1,1227",168.401.251,168.437.814,11,11,SA
16/08/2016,UNICA,PROM,"1,1235","1,1235",168.531.870,168.568.602,11,11,SA
17/08/2016,UNICA,PROM,"1,1276","1,1276",169.140.768,169.177.671,11,11,SA
18/08/2016,UNICA,PROM,"1,1243","1,1243",168.646.709,168.683.782,11,11,SA
19/08/2016,UNICA,PROM,"1,1289","1,1289",169.342.098,169.379.341,11,11,SA
20/08/2016,UNICA,PROM,"1,1289","1,1289",169.341.928,169.379.341,11,11,SA
21/08/2016,UNICA,PROM,"1,1289","1,1289",169.341.758,169.379.341,11,11,SA
22/08/2016,UNICA,PROM,"1,1254","1,1254",168.814.800,168.852.554,11,11,SA
23/08/2016,UNICA,PROM,"1,1258","1,1258",168.874.450,168.912.511,11,11,SA
24/08/2016,UNICA,PROM,"1,1267","1,1267",169.012.159,169.050.390,11,11,SA
25/08/2016,UNICA,PROM,"1,1273","1,1273",169.099.006,169.137.407,11,11,SA
26/08/2016,UNICA,PROM,"1,1278","1,1278",169.169.091,169.207.662,11,11,SA
27/08/2016,UNICA,PROM,"1,1278","1,1278",169.168.921,169.207.662,11,11,SA
28/08/2016,UNICA,PROM,"1,1278","1,1278",169.168.750,169.207.662,11,11,SA
29/08/2016,UNICA,PROM,"1,1305","1,1305",169.570.191,169.609.273,11,11,SA
30/08/2016,UNICA,PROM,"1,1312","1,1312",169.685.701,169.724.954,11,11,SA
31/08/2016,UNICA,PROM,"1,1292","1,1292",169.387.499,169.426.495,11,11,SA
01/09/2016,UNICA,PROM,"1,1319","1,1319",169.790.771,169.829.935,11,11,SA
02/09/2016,UNICA,PROM,"1,1287","1,1287",169.305.006,169.344.339,11,11,SA
03/09/2016,UNICA,PROM,"1,1287","1,1287",169.304.837,169.344.339,11,11,SA
04/09/2016,UNICA,PROM,"1,1287","1,1287",169.304.668,169.334.339,11,11,SA
05/09/2016,UNICA,PROM,"1,1293","1,1293",169.398.382,169.438.221,11,11,SA
06/09/2016,UNICA,PROM,"1,1297","1,1297",169.456.341,169.496.349,11,11,SA
07/09/2016,UNICA,PROM,"1,1313","1,1313",169.689.763,169.729.940,11,11,SA
08/09/2016,UNICA,PROM,"1,1348","1,1348",170.223.647,170.263.993,11,11,SA
09/09/2016,UNICA,PROM,"1,1323","1,1323",169.847.900,169.888.414,11,11,SA
10/09/2016,UNICA,PROM,"1,1323","1,1323",169.847.731,169.888.414,11,11,SA
11/09/2016,UNICA,PROM,"1,1323","1,1323",169.847.562,169.888.414,11,11,SA
12/09/2016,UNICA,PROM,"1,1284","1,1284",169.254.059,169.295.080,11,11,SA
13/09/2016,UNICA,PROM,"1,1249","1,1249",168.741.736,168.782.925,11,11,SA
14/09/2016,UNICA,PROM,"1,1218","1,1218",168.276.842,168.318.200,11,11,SA
15/09/2016,UNICA,PROM,"1,1208","1,1208",168.124.663,168.166.190,11,11,SA
16/09/2016,UNICA,PROM,"1,1238","1,1238",168.566.495,168.608.190,11,11,SA
17/09/2016,UNICA,PROM,"1,1238","1,1238",168.566.326,168.608.190,11,11,SA
18/09/2016,UNICA,PROM,"1,1238","1,1238",168.566.158,168.608.190,11,11,SA
19/09/2016,UNICA,PROM,"1,1238","1,1238",168.565.990,168.608.190,11,11,SA
20/09/2016,UNICA,PROM,"1,1218","1,1218",168.265.183,168.307.727,11,11,SA
21/09/2016,UNICA,PROM,"1,1221","1,1221",168.318.508,168.361.220,11,11,SA
22/09/2016,UNICA,PROM,"1,1259","1,1259",168.887.921,168.930.801,11,11,SA
23/09/2016,UNICA,PROM,"1,1315","1,1315",169.718.685,169.761.735,11,11,SA
24/09/2016,UNICA,PROM,"1,1315","1,1315",169.718.516,169.761.735,11,11,SA
25/09/2016,UNICA,PROM,"1,1315","1,1315",169.718.348,169.761.735,11,11,SA
26/09/2016,UNICA,PROM,"1,1322","1,1322",169.835.863,169.879.419,11,11,SA
27/09/2016,UNICA,PROM,"1,1284","1,1284",169.255.014,169.298.738,11,11,SA
28/09/2016,UNICA,PROM,"1,1275","1,1275",169.128.065,169.171.959,11,11,SA
29/09/2016,UNICA,PROM,"1,1291","1,1291",169.366.523,169.410.585,11,11,SA
30/09/2016,UNICA,PROM,"1,1340","1,1340",170.096.919,170.141.673,11,11,SA
01/10/2016,UNICA,PROM,"1,1340","1,1340",170.096.748,170.141.673,11,11,SA
02/10/2016,UNICA,PROM,"1,1340","1,1340",170.096.576,170.141.673,11,11,SA
03/10/2016,UNICA,PROM,"1,1317","1,1317",169.760.191,169.805.456,11,11,SA
04/10/2016,UNICA,PROM,"1,1329","1,1329",169.930.396,169.975.832,11,11,SA
05/10/2016,UNICA,PROM,"1,1338","1,1338",170.074.569,170.120.176,11,11,SA
06/10/2016,UNICA,PROM,"1,1346","1,1346",170.188.250,170.234.027,11,11,SA
07/10/2016,UNICA,PROM,"1,1352","1,1352",170.275.898,170.321.846,11,11,SA
08/10/2016,UNICA,PROM,"1,1352","1,1352",170.275.727,170.321.846,11,11,SA
09/10/2016,UNICA,PROM,"1,1352","1,1352",170.275.556,170.321.846,11,11,SA
10/10/2016,UNICA,PROM,"1,1352","1,1352",170.275.386,170.321.846,11,11,SA
11/10/2016,UNICA,PROM,"1,1350","1,1350",170.252.390,170.299.020,11,11,SA
12/10/2016,UNICA,PROM,"1,1382","1,1382",170.733.180,170.779.981,11,11,SA
13/10/2016,UNICA,PROM,"1,1356","1,1356",170.336.033,170.383.006,11,11,SA
14/10/2016,UNICA,PROM,"1,1353","1,1353",170.295.474,170.342.617,11,11,SA
15/10/2016,UNICA,PROM,"1,1353","1,1353",170.295.303,170.342.617,11,11,SA
16/10/2016,UNICA,PROM,"1,1353","1,1353",170.295.132,170.342.617,11,11,SA
17/10/2016,UNICA,PROM,"1,1395","1,1395",170.930.564,170.978.219,11,11,SA
18/10/2016,UNICA,PROM,"1,1377","1,1377",170.656.363,170.704.189,11,11,SA
